"moon","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","moondate","period","censusdate","year","month"
405,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,"2010-03-15",383,"2010-03-13",2010,3
406,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,17,"2010-04-14",384,"2010-04-17",2010,4
407,196,4,0,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,20,"2010-05-13",385,"2010-05-15",2010,5
408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-06-12",NA,NA,2010,6
409,196,4,0,8,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,22,"2010-07-11",386,"2010-07-10",2010,7
410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-08-09",NA,NA,2010,8
411,196,4,0,8,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,35,"2010-09-08",387,"2010-09-05",2010,9
412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-10-07",NA,NA,2010,10
413,196,4,0,9,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,16,"2010-11-05",388,"2010-11-06",2010,11
414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010-12-05",NA,NA,2010,12
415,196,4,0,13,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,17,"2011-01-04",389,"2011-01-05",2011,1
416,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"2011-02-02",390,"2011-02-05",2011,2
417,196,4,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"2011-03-04",391,"2011-03-14",2011,3
418,196,4,0,13,2,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,26,"2011-04-03",392,"2011-04-02",2011,4
419,196,4,0,11,0,0,0,0,1,0,0,1,0,0,0,23,0,0,0,0,0,0,36,"2011-05-02",393,"2011-05-07",2011,5
420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-06-01",394,"2011-05-26",2011,6
421,196,4,0,4,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,22,"2011-07-01",395,"2011-07-02",2011,7
422,196,4,0,9,1,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,39,"2011-07-30",396,"2011-08-06",2011,7
423,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,44,"2011-08-28",397,"2011-08-27",2011,8
424,196,4,0,8,0,0,0,0,1,0,0,0,0,0,0,39,0,0,0,0,0,0,48,"2011-09-27",398,"2011-10-01",2011,9
425,196,4,0,6,0,0,0,0,2,0,0,1,0,0,0,40,0,0,0,0,0,0,49,"2011-10-26",399,"2011-10-22",2011,10
426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-11-24",NA,NA,2011,11
427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-12-24",400,"2011-12-17",2011,12
428,196,4,0,19,0,0,0,4,0,0,6,1,0,0,0,2,0,1,0,0,0,0,33,"2012-01-23",401,"2012-01-21",2012,1
429,196,4,0,15,0,0,0,4,0,0,0,3,0,0,0,9,0,1,0,0,0,0,32,"2012-02-21",402,"2012-02-19",2012,2
430,196,4,0,15,0,0,0,2,0,0,2,4,0,0,0,17,0,0,0,0,0,0,40,"2012-03-22",403,"2012-03-12",2012,3
431,196,4,0,16,0,0,0,1,0,0,2,1,0,0,0,27,0,0,0,0,0,0,47,"2012-04-21",404,"2012-04-21",2012,4
432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-05-20",405,"2012-05-26",2012,5
433,196,4,0,25,0,0,0,0,1,0,2,1,0,0,0,48,0,0,0,0,0,0,77,"2012-06-19",406,"2012-06-16",2012,6
434,196,4,0,27,0,0,0,0,1,0,0,0,0,0,0,65,0,0,0,0,0,0,93,"2012-07-18",407,"2012-07-28",2012,7
435,196,4,0,24,0,0,0,0,2,1,0,2,0,0,0,51,0,0,0,0,0,0,80,"2012-08-17",408,"2012-08-18",2012,8
436,196,4,0,20,0,0,0,1,1,1,0,0,0,0,0,33,0,0,0,0,0,0,56,"2012-09-15",409,"2012-09-15",2012,9
437,196,4,0,24,0,0,0,3,4,0,1,0,0,0,0,27,0,0,0,0,0,0,59,"2012-10-15",410,"2012-10-13",2012,10
438,196,4,0,22,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,30,"2012-11-13",411,"2012-11-10",2012,11
439,196,4,0,26,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,"2012-12-13",412,"2012-12-08",2012,12
440,196,4,0,19,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"2013-01-11",413,"2013-01-12",2013,1
441,196,4,0,20,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,"2013-02-10",414,"2013-02-16",2013,2
442,196,4,0,20,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,26,"2013-03-11",415,"2013-03-13",2013,3
443,196,4,2,25,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,44,"2013-04-10",416,"2013-04-13",2013,4
444,196,4,0,22,0,0,0,2,2,0,0,0,0,0,0,29,0,0,0,0,0,0,55,"2013-05-09",417,"2013-05-11",2013,5
445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-06-08",NA,NA,2013,6
446,196,4,0,19,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0,0,53,"2013-07-08",418,"2013-07-06",2013,7
447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-08-06",NA,NA,2013,8
448,196,4,0,19,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,49,"2013-09-05",419,"2013-09-14",2013,9
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-10-04",NA,NA,2013,10
450,196,4,0,16,0,0,0,1,0,1,0,0,0,0,0,15,0,0,0,0,0,0,33,"2013-11-03",420,"2013-11-02",2013,11
451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2013-12-02",NA,NA,2013,12
452,196,4,0,21,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,25,"2014-01-01",421,"2013-12-29",2014,1
453,196,4,0,35,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,40,"2014-01-30",422,"2014-02-01",2014,1
454,196,4,0,28,2,0,0,0,1,1,3,0,0,0,0,7,0,0,0,1,0,0,43,"2014-03-01",423,"2014-03-01",2014,3
455,196,4,1,29,1,0,0,2,0,1,0,0,0,0,0,17,0,2,0,0,0,0,53,"2014-03-30",424,"2014-03-29",2014,3
456,196,4,0,27,3,0,0,1,2,0,1,0,0,0,0,24,0,0,0,0,0,0,58,"2014-04-28",425,"2014-04-26",2014,4
457,196,4,0,25,1,0,0,1,0,0,1,0,0,0,0,39,0,0,0,0,0,0,67,"2014-05-28",426,"2014-05-31",2014,5
458,196,4,0,23,1,0,0,1,1,0,0,0,0,0,0,58,0,0,0,0,0,0,84,"2014-06-27",427,"2014-06-28",2014,6
459,196,4,0,21,1,0,0,0,2,0,0,0,0,0,0,24,0,0,0,0,0,0,48,"2014-07-26",428,"2014-08-02",2014,7
460,196,4,1,20,1,0,0,1,2,0,0,0,0,0,0,44,0,0,0,0,0,0,69,"2014-08-25",429,"2014-08-30",2014,8
461,196,4,1,19,0,0,0,0,2,1,0,0,0,0,0,27,0,0,0,0,0,0,50,"2014-09-23",430,"2014-09-27",2014,9
462,196,4,0,17,1,0,0,0,5,0,0,0,0,0,0,16,0,0,0,0,0,0,39,"2014-10-23",431,"2014-10-25",2014,10
463,196,4,1,14,1,0,0,4,3,0,2,0,0,0,0,5,0,1,0,0,0,0,31,"2014-11-22",432,"2014-11-22",2014,11
464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-21",433,"2014-12-13",2014,12
465,196,4,1,22,3,0,0,4,4,0,0,0,0,0,0,4,0,2,1,1,0,0,42,"2015-01-20",434,"2015-01-17",2015,1
466,196,4,1,25,5,0,0,4,1,0,4,1,0,0,0,9,0,3,2,4,0,0,59,"2015-02-18",435,"2015-02-21",2015,2
467,196,4,6,18,4,0,0,2,1,0,1,0,0,0,0,17,0,9,2,3,0,0,63,"2015-03-20",436,"2015-03-26",2015,3
468,196,4,7,16,7,0,0,2,2,0,3,0,0,0,0,31,0,8,0,2,2,0,80,"2015-04-18",437,"2015-04-18",2015,4
469,196,4,3,21,7,0,0,4,1,0,1,0,0,0,0,24,0,6,0,1,1,0,69,"2015-05-17",438,"2015-05-16",2015,5
470,196,4,8,14,7,0,0,2,2,0,3,1,0,0,0,36,0,0,0,3,0,0,76,"2015-06-16",439,"2015-06-13",2015,6
471,196,4,3,14,6,0,0,1,1,0,1,0,0,0,1,60,0,3,0,2,0,0,92,"2015-07-15",440,"2015-07-18",2015,7
472,196,4,4,16,8,0,0,2,0,0,0,0,0,0,0,47,0,0,0,1,0,0,78,"2015-08-14",441,"2015-08-22",2015,8
473,196,4,2,17,4,0,0,3,3,0,0,0,0,0,0,29,0,0,0,0,0,0,58,"2015-09-12",442,"2015-09-12",2015,9
474,196,4,3,21,6,0,0,3,6,0,2,0,0,0,0,15,0,1,0,1,0,0,58,"2015-10-12",443,"2015-10-10",2015,10
475,196,4,2,22,10,0,0,3,7,0,1,0,0,0,0,3,0,2,0,1,0,0,51,"2015-11-11",444,"2015-11-14",2015,11
476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-12-11",NA,NA,2015,12
477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-01-09",445,"2016-01-10",2016,1
478,196,4,0,23,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,"2016-02-08",446,"2016-02-13",2016,2
479,196,4,1,17,11,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,36,"2016-03-08",447,"2016-03-19",2016,3
480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-04-07",448,"2016-04-10",2016,4
481,196,4,0,25,8,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,50,"2016-05-06",449,"2016-05-07",2016,5
482,196,4,0,17,10,1,0,0,0,0,1,0,0,0,0,8,0,0,0,1,0,0,38,"2016-06-04",450,"2016-06-04",2016,6
483,196,4,0,17,7,1,0,1,0,0,0,0,0,0,0,17,0,0,0,1,0,0,44,"2016-07-04",451,"2016-07-02",2016,7
484,196,4,0,13,6,1,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,40,"2016-08-02",452,"2016-08-06",2016,8
485,196,4,0,13,5,0,0,1,1,0,0,0,0,0,0,13,0,0,0,0,0,0,33,"2016-09-01",453,"2016-09-03",2016,9
486,196,4,0,12,3,1,0,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,24,"2016-09-30",454,"2016-10-01",2016,9
487,196,4,0,14,5,1,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,25,"2016-10-30",455,"2016-11-05",2016,10
488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-11-29",456,"2016-12-04",2016,11
489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016-12-28",457,"2017-01-07",2016,12
490,196,4,0,20,7,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,34,"2017-01-27",458,"2017-01-28",2017,1
491,196,4,0,21,7,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,35,"2017-02-26",459,"2017-02-25",2017,2
492,196,4,0,12,8,0,0,0,2,0,0,0,0,0,0,10,0,0,1,0,0,0,33,"2017-03-27",460,"2017-03-28",2017,3
493,196,4,0,18,5,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,1,0,31,"2017-04-26",461,"2017-04-29",2017,4
494,196,4,0,17,10,0,0,0,3,0,1,0,0,1,0,14,0,0,1,0,0,0,47,"2017-05-25",462,"2017-05-27",2017,5
495,196,4,0,11,5,1,1,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,37,"2017-06-24",463,"2017-06-24",2017,6
496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-07-23",464,"2017-07-22",2017,7
497,196,4,0,10,3,0,0,0,5,0,0,0,0,0,0,28,0,0,0,0,0,0,46,"2017-08-21",465,"2017-08-19",2017,8
498,196,4,0,11,4,0,0,0,5,0,0,0,0,0,0,46,0,0,0,0,0,0,66,"2017-09-20",466,"2017-09-14",2017,9
499,196,4,0,11,0,1,0,0,4,0,1,0,0,0,0,15,0,0,0,0,0,0,32,"2017-10-19",467,"2017-10-21",2017,10
500,196,4,0,13,1,1,0,0,5,0,1,0,0,0,0,7,0,0,0,0,0,0,28,"2017-11-18",468,"2017-11-18",2017,11
501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-18",469,"2017-12-16",2017,12
502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-01-17",470,"2018-01-20",2018,1
503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-02-15",471,"2018-02-17",2018,2
504,196,4,0,14,0,1,0,0,3,0,2,0,0,0,0,4,0,0,0,0,0,0,24,"2018-03-16",472,"2018-03-24",2018,3
505,196,4,0,15,1,1,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,27,"2018-04-15",473,"2018-04-14",2018,4
506,196,4,0,8,1,1,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,30,"2018-05-14",474,"2018-05-19",2018,5
507,196,4,0,9,1,1,0,0,4,0,0,0,0,0,0,15,0,0,0,0,0,0,30,"2018-06-13",475,"2018-06-09",2018,6
508,196,4,0,11,0,1,0,0,4,0,1,0,0,0,0,11,0,0,0,0,0,0,28,"2018-07-12",476,"2018-07-14",2018,7
509,196,4,0,7,1,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,19,"2018-08-11",477,"2018-08-12",2018,8
510,196,4,0,8,1,1,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,20,"2018-09-09",478,"2018-09-04",2018,9
511,196,4,0,8,1,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,16,"2018-10-09",479,"2018-10-06",2018,10
512,196,4,0,9,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,12,"2018-11-07",480,"2018-11-10",2018,11
513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-12-07",481,"2018-12-08",2018,12
514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019-01-05",NA,NA,2019,1
515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019-02-04",482,"2019-02-02",2019,2
516,196,4,0,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16,"2019-03-06",483,"2019-03-01",2019,3
517,196,4,0,10,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,18,"2019-04-04",484,"2019-04-02",2019,4
518,196,4,0,12,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,19,"2019-05-04",485,"2019-05-04",2019,5
519,196,4,0,8,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,16,"2019-06-02",486,"2019-06-08",2019,6
520,196,4,0,8,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,23,"2019-07-02",487,"2019-07-06",2019,7
521,196,4,0,2,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,18,"2019-07-31",488,"2019-08-03",2019,7
522,196,4,0,4,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,0,0,0,24,"2019-08-30",489,"2019-09-04",2019,8
523,196,4,0,7,0,0,0,0,5,0,1,0,0,0,0,16,0,0,0,0,0,0,29,"2019-09-28",490,"2019-09-28",2019,9
524,196,4,0,9,1,0,0,0,4,1,0,0,0,0,0,6,0,0,0,0,0,0,21,"2019-10-28",491,"2019-10-26",2019,10
525,196,4,0,10,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,15,"2019-11-26",492,"2019-11-24",2019,11
526,196,4,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"2019-12-26",493,"2019-12-21",2019,12
527,196,4,0,24,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,32,"2020-01-24",494,"2020-01-25",2020,1
